All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2982112,Send MCBS file May 1 thru May 15-2015,,,,INPRG,,3,6/22/15,11:20:30 AM,,6/22/15,,2:54:15 PM,E038105,,MRS-BATCH,,,,,SRQ3730810
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2982118,Send MCBS file June 1 thru June 15-2015,,,,INPRG,,3,6/22/15,11:22:10 AM,,6/22/15,,3:02:12 PM,E038105,,MRS-BATCH,,,,,SRQ3730816
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2972203,Member Impl -- USAA,,,,INPRG,,3,6/15/15,2:36:02 PM,,6/22/15,,3:44:12 PM,E038105,,MRS-BATCH,,,,,SRQ3179250
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,1630 - USAA FEDERAL SAVINGS BANK,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/16/15,,2:00:00 PM,E032841,,,See the attached now,,,,,,,,,,,,,,,
6/22/15,,3:31:27 PM,E020147,,,production configuration has been completed,,,,,,,,,,,,,,,
6/22/15,,3:34:03 PM,E020147,,,MRS BATCH please add USAA to batch manager,,,,,,,,,,,,,,,
6/19/15,,4:16:26 PM,E032841,,,See the new attached onboarding doc with information,,,,,,,,,,,,,,,
6/16/15,,1:45:20 PM,E020147,,,attachment???,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2976877,Citizens - Production PWRL Redemption report question,,,,INPRG,,3,6/17/15,10:19:10 PM,,6/19/15,,3:06:08 AM,E041890,,MRS-SUPPORT,,,,,SRQ3153939
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/22/15,,6:18:02 AM,E041890,,,Current status,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983498,Email Address Detail Report  -error in MTF,,,,INPRG,,3,6/23/15,8:43:22 AM,,6/23/15,,8:46:14 AM,E041890,,MRS-SUPPORT,,,,,SRQ3733986
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2981142,CIB - Strange Case!,,,,INPRG,,2,6/22/15,1:44:12 AM,,6/22/15,,3:45:26 AM,E041890,,MRS-SUPPORT,,,,,SRQ3728879
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2952014,Instant Redemption Not Possible (Limit Exceed) Ukraine,,,,INPRG,,3,6/2/15,9:38:24 AM,,6/23/15,,8:32:37 AM,E041890,,MRS-SUPPORT,,,,,SRQ3678336
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6250 - COMMERCIAL BANK PRIVATBANK,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/23/15,,7:21:04 AM,E035614,,,details of failed redemptions,,,,,,,,,,,,,,,
6/23/15,,7:31:02 AM,E035614,,,,,,,,,,,,,,,,,,
6/3/15,,4:14:57 AM,E041890,,,Difficult to reproduce,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2958119,Citizens - Production Website Phoenix issues,,,,INPRG,,3,6/5/15,12:17:45 PM,,6/8/15,,3:46:58 AM,E041890,,MRS-SUPPORT,,,,,SRQ3153939
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/8/15,,11:58:11 AM,E041890,,,Current status,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2971021,ICBC Prod - Promo2013 backscoring,,,,INPRG,,3,6/23/15,6:30:55 AM,,6/23/15,,6:39:13 AM,E041890,,MRS-SUPPORT,,,,,SRQ3711823
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2970121,FW: [MRS - Erro em Produção],,,,PENDING,,3,6/12/15,1:31:48 PM,,6/19/15,,8:48:57 AM,E041890,,MRS-SUPPORT,,,,,SRQ3708681
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,7782 - BANCO DO ESTADO DO RIO GRANDE DO SUL S.A,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/16/15,,3:58:17 PM,E043152,,,To CHS,,,,,,,,,,,,,,,
6/19/15,,8:46:00 AM,E041890,,,Waiting for further details,,,,,,,,,,,,,,,
6/16/15,,3:10:44 AM,E041890,,,Further information is required,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2966095,IBQ - Thanq Archive details for May 2015,,,,QUEUED,,2,6/10/15,3:24:39 PM,,6/19/15,,1:59:12 PM,E041890,,MRS-SUPPORT,,,,,SRQ3683327
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,4627 - INTERNATIONAL BANK OF QATAR,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Adhoc Reporting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/14/15,,4:52:42 AM,E037398,,,Rework,,,,,,,,,,,,,,,
6/11/15,,4:37:15 AM,E041890,,,Code modified - new report attached,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2949199,Fusion Updation,,,,INPRG,,,6/1/15,5:51:40 AM,,6/1/15,,5:56:19 AM,E046571,,MRS-BATCH,,,,,SRQ3673274
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2949200,Statement Analysis,,,,INPRG,,,6/1/15,5:51:16 AM,,6/1/15,,5:55:22 AM,E046571,,MRS-BATCH,,,,,SRQ3673274
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2949201,Job monitoring,,,,INPRG,,,6/1/15,5:52:17 AM,,6/1/15,,5:55:10 AM,E046571,,MRS-BATCH,,,,,SRQ3673274
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2949202,Cross training,,,,INPRG,,,6/1/15,5:52:44 AM,,6/1/15,,5:55:00 AM,E046571,,MRS-BATCH,,,,,SRQ3673274
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2949203,Report Generation,,,,INPRG,,,6/1/15,5:53:07 AM,,6/1/15,,5:54:46 AM,E046571,,MRS-BATCH,,,Performance,,SRQ3673274
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2974141,Microsoft - 14859 Production Authorization Issue,,,,INPRG,,2,6/16/15,2:21:46 PM,,6/16/15,,8:13:42 PM,E046571,,MRS-BATCH,,,,,SRQ3615844
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
PROJECT NAME/NUMBER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/16/15,,4:51:08 PM,E020147,,,Manoj--can you review?,,,,,,,,,,,,,,,
6/17/15,,11:48:08 AM,E055376,,,INC and PRB created.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2975339,Truaxis - HSBC Bank Brasil | Criteria for DW,,,,INPRG,,3,6/17/15,9:39:28 AM,,6/22/15,,8:22:10 PM,E046572,,MRS-BATCH,,,,,SRQ3716389
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,90200 - TRUAXIS HSBC BANK BRASIL,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Program Configuration,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/22/15,,3:37:23 PM,E020147,,,MRS BATCH  please load transactions in MTF,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2971452,Pay with Rewards functionality for mbank MRS program Live 22nd of June,,,,INPRG,,3,6/15/15,9:59:16 AM,,6/16/15,,8:50:56 PM,E046572,,MRS-BATCH,,,,,SRQ3712566
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,11611 - BRE BANK SPOLKA AKCYJNA,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Batch Scheduling,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/16/15,,1:41:23 PM,E020147,,,MRS-BATCH--please confirm batch processing is in place,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2982156,ICA 3154 - Summer 2015 Promotions,,,,INPRG,,3,6/22/15,11:45:48 AM,,6/22/15,,11:47:47 AM,E047589,,MRS-SUPPORT,,,,,SRQ3651233
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2972086,Santander BRA | Round 3 Short Migration Process,,,,QUEUED,,3,6/15/15,1:54:44 PM,,6/15/15,,1:54:44 PM,E047589,,MRS-SUPPORT,,,,,SRQ3713482
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
PROJECT NAME/NUMBER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2982355,Surpreenda - Zuum Qualification Issue,,,,REWORK,,3,6/22/15,1:50:27 PM,,6/23/15,,6:28:28 AM,E047589,,COS WIPRO BRAZIL,,,Production Servers,,SRQ3723659
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,14016 - MASTERCARD Marketing LAC,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Consulting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/23/15,,6:27:51 AM,E045240,,,update,,,,,,,,,,,,,,,
6/23/15,,5:40:46 AM,E047589,,,Qualification is workking as designed,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2979735,Loyalty Critical Care KeyBank 6687 PROD: # of Accounts for each bank product code,,,,INPRG,,2,6/19/15,12:49:25 PM,,6/23/15,,7:47:18 AM,E050447,,MRS-SUPPORT,,,,,SRQ3726670
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/19/15,,2:37:30 PM,E050447,,,Report was sent by Email,,,,,,,,,,,,,,,
6/22/15,,3:31:03 PM,E054305,,,Revised report needed - Specific bank product codes and account numbers,,,,,,,,,,,,,,,
6/22/15,,9:16:10 AM,E050447,,,Questions were answered by Email,,,,,,,,,,,,,,,
6/22/15,,3:38:55 PM,E054305,,,USE THIS FOR NEW REQUEST:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983494,Archive 84 - Unified Accounts,,,,INPRG,,3,6/23/15,8:38:06 AM,,6/23/15,,8:39:51 AM,E050447,,MRS-SUPPORT,,,,,SRQ3730234
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983914,Avis UK rebate information with rental agreement #,,,,INPRG,,3,6/23/15,10:58:16 AM,,6/23/15,,11:40:52 AM,E050447,,MRS-SUPPORT,,,,,SRQ3734606
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983803,*Important* MRS: Unable to access Program Parameters - System Maintenance MTF,,,,INPRG,,3,6/23/15,10:24:21 AM,,6/23/15,,12:24:59 PM,E050545,,MRS-SUPPORT,,,,,SRQ3731133
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2639016,Enable www.keybankrewards.com to persist as the vanity URL,,,,PENDING,,3,10/7/14,1:39:34 PM,,3/11/15,,1:25:10 PM,E050840,,MRS-SUPPORT,,,,,SRQ2970241
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
3/11/15,,1:25:16 PM,E050840,,,Pending CHG 181592,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2976323,Provide Easy Savings Merchant Billing setup information,,,,INPRG,,3,6/17/15,3:06:30 PM,,6/17/15,,3:16:23 PM,E050853,,MRS-SUPPORT,,,,,SRQ3720617
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2979417,**ACT to MRS** Easy Savings (secure),,,,INPRG,,3,6/19/15,10:24:31 AM,,6/19/15,,12:17:47 PM,E050853,,MRS-SUPPORT,,,,,SRQ3701155
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2857443,Check status of rebate reversals Hotel Network 2742,,,,INPRG,,3,3/30/15,7:46:30 PM,,3/31/15,,9:01:24 AM,E050853,,MRS-SUPPORT,,,,,SRQ3511469
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
4/21/15,,3:33:03 PM,E050853,,,Rebate reversals could not be found,,,,,,,,,,,,,,,
4/21/15,,9:50:27 AM,E050853,,,Transactions sent to Cameron for investigation,,,,,,,,,,,,,,,
6/7/15,,11:30:22 PM,E050853,,,Waiting for response from Ron,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
