,,,,,,,,,,,,,,,,,,,,
LTS - PRB Report2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSOTHER,,,,,,,,,,,,Missing functionality,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2908817,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70280,database code - PROMOTION_AUDIT.AUDIT_USER_ID is not being updated with the value from PROMOTION.LAST_USER_ID,,,,PENDING,5/11/15,,8:20:51 AM,2/13/16,3:50:18 PM,3,,B013429,,,,,MRS-SUPPORT,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/12/15,,3:52:17 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Database Code,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Consulting,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC823777,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70099,Batch - Lucky numbers not displaying for customers.,,,,PENDING,4/29/15,,7:59:43 PM,2/13/16,9:08:20 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/30/15,,9:09:30 AM,B013429,,,,,,,,,,,,,,,,,
4/30/15,,9:13:18 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC818329,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70530,IR | ICA 12707 - Prod Env - Banriclube - login authentication question issue,,,,PENDING,5/26/15,,6:34:16 AM,7/25/15,4:01:03 PM,2,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/27/15,,4:02:47 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSOTHER,,,,,,,,,,,,Missing functionality,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2940145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70485,MINOR: MCI-STL mrs2stl1 TASK abf_EnrollOnly Enrollabf BMGR_FAILURE at Thu May 21 16:14:07 CDT 2015,,,,PENDING,5/21/15,,9:51:37 PM,2/13/16,3:57:07 PM,4,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/27/15,,3:58:09 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,10572 - AMERIPRISE BANK  FSB,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,SMRS0002D,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC829339,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70543,Lounge Billing summary report issue,,,,PENDING,5/26/15,,5:36:51 PM,2/13/16,2:46:39 PM,3,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/5/15,,2:47:42 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC831193,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70492,"BATCH: Enrollment fails with the following error msg""unique constraint (MRS.CUSTOMER_ACCOUNT_UK01) violated""",,,,PENDING,5/22/15,,10:14:52 AM,2/13/16,3:58:56 PM,3,,B013429,,,,,MRS-BATCH,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/27/15,,3:59:56 PM,B013429,,,,Received by development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6250 - COMMERCIAL BANK PRIVATBANK,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,prv,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70629,MRS Batch processing - qualification that are set for periodic - yearly should be writing with the last day of year and finding instances in PROD where not doing so,,,,PENDING,6/1/15,,1:56:03 PM,2/13/16,11:53:55 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/5/15,,11:56:49 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Batch Code,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC833557,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70691,Internet Redemption Site - Phoenix Theme - Accumulation Details/Transactions not displaying,,,,PENDING,6/4/15,,2:47:42 PM,2/13/16,11:49:03 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/5/15,,11:50:41 AM,B013429,,,,Received by Development.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Internet Redemptions,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC835182,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70785,CE:  KeyBank CE Code Change,,,,PENDING,6/10/15,,2:43:58 PM,7/25/15,2:48:06 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/12/15,,2:50:17 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2960991,,,,,,,,,,,,,,,,,,,,
INC838015,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70967,"System is displaying the Manage  your Profile tab, when Internet Login with  user ID  & Password is set as  ‘No’ and Internet Hide Cardholder Info tab is set as ‘Yes’ and Internet display Travel Program Information is set as “No’ and Internet display Notification Preference option as ‘None’",,,,PENDING,6/22/15,,8:41:00 AM,5/7/16,12:19:16 PM,4,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/24/15,,12:24:36 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70870,Oracle Error Detected In ProcessEnrollmentRecord-ORA-01422: exact fetch returns more than requested number of rows,,,,PENDING,6/16/15,,4:08:34 AM,5/7/16,12:08:07 PM,3,,B013429,,,,,MRS-BATCH,,MTF
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/24/15,,12:10:39 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,1630 - USAA FEDERAL SAVINGS BANK,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,SMRS0002D,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC840054,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB71074,Batch: Citizens Escalated Development/Enhancement,,,,PENDING,6/25/15,,11:09:04 AM,8/15/15,9:20:38 AM,3,,E056863,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/26/15,,9:37:14 AM,E056863,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC844480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70811,BATCH CODE - ICA 5548 Citizens Purchase Tracker appears to NOT be updating,,,,PENDING,6/11/15,,3:47:35 PM,5/7/16,2:59:13 PM,3,,B013429,,,,,MRS-SUPPORT,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/12/15,,2:52:22 PM,B013429,,,,Recieved by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Batch Code,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,5548 - CHARTER ONE BANK  F.S.B.,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC838522,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70917,Huge CPU utilisation in MRS by the orphan process created from MRSREServer,,,,PENDING,6/18/15,,10:28:10 AM,5/7/16,12:11:56 PM,3,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
6/24/15,,12:13:24 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC841222,,,,,,,,,,,,,,,,,,,,
PRB61302,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB64148,System Main: Reward Admin: Error on dup translations (PM3 introduced),,,,QUEUED,4/29/14,,10:19:27 AM,10/24/15,9:55:46 AM,3,,E040514,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/13/15,,4:23:11 PM,B013429,,,,CE Resource to be coordinated.,,,,,,,,,,,,,
1/21/15,,8:54:12 PM,B013429,,,,Release Date Change,,,,,,,,,,,,,
12/4/14,,9:18:12 AM,E040514,,,,Duplicate record was captured for item description,,,,,,,,,,,,,
5/8/15,,11:20:43 AM,B013429,,,,Changing Release Slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,System Maintenance,,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Application Errors,,,,,,,,
MRSOTHER,,,,,,,,,,,,.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC667931,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB64393,Enhance (Int) - Enhancement to System Maintenance to prevent missing setup,,,,QUEUED,5/19/14,,9:58:24 AM,,,5,,E024794,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
11/24/14,,8:16:25 AM,E040500,,,,Solution designed and presented for validation,,,,,,,,,,,,,
11/24/14,,8:18:02 AM,E040500,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Batch Code,,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSOTHER,,,,,,,,,,,,missing trigger for backend setups,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC675216,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB64742,Automated Exceptions tool crashed on user and caused inaccurate rec_num_exceptions counts so file no longer displaying in dropdown,,,,QUEUED,6/12/14,,2:44:17 PM,10/24/15,3:31:05 PM,3,,E040514,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
8/26/14,,10:27:00 AM,E030232,,,,"|ch1|A|Y|1| ran check on current, attached and performed patch",,,,,,,,,,,,,
9/11/14,,9:00:33 AM,E030232,,,,"|ch1|A|Y|.5| ran check on current, attached, and applied patch",,,,,,,,,,,,,
5/8/15,,11:25:56 AM,B013429,,,,Changing Release Slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Automated Exceptions,,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSOTHER,,,,,,,,,,,,files not displaying in AE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC683955,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB64668,Batch: Vendor Fulfillment File - Date Format - records not loaded,,,,QUEUED,6/9/14,,10:30:42 AM,10/24/15,3:25:02 PM,4,,E024794,,,,,CHS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/21/15,,8:33:38 PM,B013429,,,,Release Date Changed for 15.2 Release,,,,,,,,,,,,,
5/8/15,,11:12:26 AM,B013429,,,,Changing Release Date,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Customer Service,,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Enhancement,,,,,,,,
MRSOTHER,,,,,,,,,,,,see attached,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC682738,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB65543,Enhance (Int) - Create a new all encompassing runMRSPushToMainframeHub.sh,,,,QUEUED,8/4/14,,10:55:07 AM,,,5,,E024794,,,,,CHS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Batch Code,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB65544,runMRSPWRLCBRebates.sh insufficient error handling lead to duplicate rebates being issued,,,,QUEUED,8/4/14,,11:10:07 AM,10/24/15,3:27:42 PM,3,,E024794,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/21/15,,8:38:15 PM,B013429,,,,Release Date Change,,,,,,,,,,,,,
5/8/15,,11:13:50 AM,B013429,,,,Changing release date.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Batch Code,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC696918,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB65705,Enhance (Int) - Enrollment file > Qualification Record(21) field addition - QUALIFICATION DATE,,,,QUEUED,8/14/14,,12:56:46 PM,,,5,,E024794,,,,,CHS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Enhancement,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB65380,Batch:To enhance the script to Avoid Future Date time stamp issue,,,,QUEUED,7/23/14,,5:19:50 AM,,,5,,E024794,,,,,CHS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
7/25/14,,12:21:07 AM,E024794,,,,Development for October release,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC700125,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB65903,Issuer ica is mandatory for Surpreenda and take few critical decisions But this Issuer Ica is null in Prod.,,,,QUEUED,8/25/14,,10:22:26 PM,10/24/15,4:05:23 PM,3,,E046148,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
